Global seed set to 77
GPU available: True, used: True
TPU available: None, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: kspacenyu (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.14
wandb: Syncing run gloria_pretrain_1.0_2023_04_24_21_46_50
wandb: ⭐️ View project at https://wandb.ai/kspacenyu/gloria_v2
wandb: 🚀 View run at https://wandb.ai/kspacenyu/gloria_v2/runs/fi5ltpgz
wandb: Run data is saved locally in ./data/wandb/run-20230424_214922-fi5ltpgz
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.
  | Name   | Type   | Params
----------------------------------
0 | gloria | GLoRIA | 134 M 
----------------------------------
134 M     Trainable params
0         Non-trainable params
134 M     Total params
Validation sanity check: 0it [00:00, ?it/s]Running valid
Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.63s/it]Running valid
Validation sanity check: 100%|██████████| 2/2 [00:04<00:00,  1.79s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/632 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/632 [00:00<?, ?it/s] /scratch/ssc10020/.conda/envs/gloria/lib/python3.8/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "
Epoch 0:   0%|          | 1/632 [00:21<3:46:38, 21.55s/it]
Epoch 0:   0%|          | 1/632 [00:21<3:46:39, 21.55s/it, loss=14.9, v_num=tpgz, val_loss=14.5]
Epoch 0:   0%|          | 2/632 [00:22<1:55:41, 11.02s/it, loss=14.9, v_num=tpgz, val_loss=14.5]
Epoch 2:  66%|██████▋   | 420/632 [03:53<01:57,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  67%|██████▋   | 421/632 [03:53<01:57,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  67%|██████▋   | 421/632 [03:53<01:57,  1.80it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]    
Epoch 2:  67%|██████▋   | 422/632 [03:54<01:56,  1.80it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  67%|██████▋   | 422/632 [03:54<01:56,  1.80it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  67%|██████▋   | 423/632 [03:54<01:56,  1.80it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  67%|██████▋   | 423/632 [03:54<01:56,  1.80it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  67%|██████▋   | 424/632 [03:55<01:55,  1.80it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  67%|██████▋   | 424/632 [03:55<01:55,  1.80it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]  
Epoch 2:  67%|██████▋   | 425/632 [03:55<01:54,  1.80it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  67%|██████▋   | 425/632 [03:55<01:54,  1.80it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  67%|██████▋   | 426/632 [03:56<01:54,  1.80it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  67%|██████▋   | 426/632 [03:56<01:54,  1.80it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.7, train_loss_epoch=10.1]
Epoch 2:  68%|██████▊   | 427/632 [03:56<01:53,  1.80it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.7, train_loss_epoch=10.1]
Epoch 2:  68%|██████▊   | 427/632 [03:56<01:53,  1.80it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  68%|██████▊   | 428/632 [03:57<01:53,  1.80it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  68%|██████▊   | 428/632 [03:57<01:53,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  68%|██████▊   | 429/632 [03:57<01:52,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  68%|██████▊   | 429/632 [03:57<01:52,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]  
Epoch 2:  68%|██████▊   | 430/632 [03:58<01:52,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  68%|██████▊   | 430/632 [03:58<01:52,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  68%|██████▊   | 431/632 [03:58<01:51,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  68%|██████▊   | 431/632 [03:58<01:51,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]  
Epoch 2:  68%|██████▊   | 432/632 [03:59<01:50,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  68%|██████▊   | 432/632 [03:59<01:50,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  69%|██████▊   | 433/632 [03:59<01:50,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  69%|██████▊   | 433/632 [03:59<01:50,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  69%|██████▊   | 434/632 [04:00<01:49,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  69%|██████▊   | 434/632 [04:00<01:49,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  69%|██████▉   | 435/632 [04:01<01:49,  1.80it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  69%|██████▉   | 435/632 [04:01<01:49,  1.80it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]  
Epoch 2:  69%|██████▉   | 436/632 [04:01<01:48,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  69%|██████▉   | 436/632 [04:01<01:48,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.4, train_loss_epoch=10.1]
Epoch 2:  69%|██████▉   | 437/632 [04:02<01:48,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.4, train_loss_epoch=10.1]
Epoch 2:  69%|██████▉   | 437/632 [04:02<01:48,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  69%|██████▉   | 438/632 [04:02<01:47,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  69%|██████▉   | 438/632 [04:02<01:47,  1.81it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  69%|██████▉   | 439/632 [04:03<01:46,  1.81it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  69%|██████▉   | 439/632 [04:03<01:46,  1.81it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.7, train_loss_epoch=10.1]
Epoch 2:  70%|██████▉   | 440/632 [04:03<01:46,  1.81it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.7, train_loss_epoch=10.1]
Epoch 2:  70%|██████▉   | 440/632 [04:03<01:46,  1.81it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.7, train_loss_epoch=10.1]
Epoch 2:  70%|██████▉   | 441/632 [04:04<01:45,  1.81it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.7, train_loss_epoch=10.1]
Epoch 2:  70%|██████▉   | 441/632 [04:04<01:45,  1.81it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  70%|██████▉   | 442/632 [04:04<01:45,  1.81it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  70%|██████▉   | 442/632 [04:04<01:45,  1.81it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]  
Epoch 2:  70%|███████   | 443/632 [04:05<01:44,  1.81it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  70%|███████   | 443/632 [04:05<01:44,  1.81it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.7, train_loss_epoch=10.1]
Epoch 2:  70%|███████   | 444/632 [04:05<01:44,  1.81it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.7, train_loss_epoch=10.1]
Epoch 2:  70%|███████   | 444/632 [04:05<01:44,  1.81it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]  
Epoch 2:  70%|███████   | 445/632 [04:06<01:43,  1.81it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  70%|███████   | 445/632 [04:06<01:43,  1.81it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  71%|███████   | 446/632 [04:06<01:42,  1.81it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  71%|███████   | 446/632 [04:06<01:42,  1.81it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]  
Epoch 2:  71%|███████   | 447/632 [04:07<01:42,  1.81it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  71%|███████   | 447/632 [04:07<01:42,  1.81it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  71%|███████   | 448/632 [04:07<01:41,  1.81it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  71%|███████   | 448/632 [04:07<01:41,  1.81it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]  
Epoch 2:  71%|███████   | 449/632 [04:08<01:41,  1.81it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  71%|███████   | 449/632 [04:08<01:41,  1.81it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  71%|███████   | 450/632 [04:08<01:40,  1.81it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  71%|███████   | 450/632 [04:08<01:40,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.2, train_loss_epoch=10.1]  
Epoch 2:  71%|███████▏  | 451/632 [04:09<01:39,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.2, train_loss_epoch=10.1]
Epoch 2:  71%|███████▏  | 451/632 [04:09<01:39,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=15.2, train_loss_epoch=10.1]
Epoch 2:  72%|███████▏  | 452/632 [04:09<01:39,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=15.2, train_loss_epoch=10.1]
Epoch 2:  72%|███████▏  | 452/632 [04:09<01:39,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]  
Epoch 2:  72%|███████▏  | 453/632 [04:10<01:38,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  72%|███████▏  | 453/632 [04:10<01:38,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  72%|███████▏  | 454/632 [04:10<01:38,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  72%|███████▏  | 454/632 [04:10<01:38,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  72%|███████▏  | 455/632 [04:11<01:37,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  72%|███████▏  | 455/632 [04:11<01:37,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  72%|███████▏  | 456/632 [04:11<01:37,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  72%|███████▏  | 456/632 [04:11<01:37,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  72%|███████▏  | 457/632 [04:12<01:36,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  72%|███████▏  | 457/632 [04:12<01:36,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  72%|███████▏  | 458/632 [04:12<01:36,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  72%|███████▏  | 458/632 [04:12<01:36,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]  
Epoch 2:  73%|███████▎  | 459/632 [04:13<01:35,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  73%|███████▎  | 459/632 [04:13<01:35,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  73%|███████▎  | 460/632 [04:13<01:34,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  73%|███████▎  | 460/632 [04:13<01:34,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.7, train_loss_epoch=10.1]
Epoch 2:  73%|███████▎  | 461/632 [04:14<01:34,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.7, train_loss_epoch=10.1]
Epoch 2:  73%|███████▎  | 461/632 [04:14<01:34,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]  
Epoch 2:  73%|███████▎  | 462/632 [04:14<01:33,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  73%|███████▎  | 462/632 [04:14<01:33,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  73%|███████▎  | 463/632 [04:15<01:33,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  73%|███████▎  | 463/632 [04:15<01:33,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  73%|███████▎  | 464/632 [04:15<01:32,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  73%|███████▎  | 464/632 [04:15<01:32,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  74%|███████▎  | 465/632 [04:16<01:32,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  74%|███████▎  | 465/632 [04:16<01:32,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]  
Epoch 2:  74%|███████▎  | 466/632 [04:16<01:31,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  74%|███████▎  | 466/632 [04:16<01:31,  1.81it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  74%|███████▍  | 467/632 [04:17<01:30,  1.82it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  74%|███████▍  | 467/632 [04:17<01:30,  1.82it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  74%|███████▍  | 468/632 [04:17<01:30,  1.82it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  74%|███████▍  | 468/632 [04:17<01:30,  1.82it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  74%|███████▍  | 469/632 [04:18<01:29,  1.82it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  74%|███████▍  | 469/632 [04:18<01:29,  1.82it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  74%|███████▍  | 470/632 [04:18<01:29,  1.82it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  74%|███████▍  | 470/632 [04:18<01:29,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.7, train_loss_epoch=10.1]
Epoch 2:  75%|███████▍  | 471/632 [04:19<01:28,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.7, train_loss_epoch=10.1]
Epoch 2:  75%|███████▍  | 471/632 [04:19<01:28,  1.82it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]    
Epoch 2:  75%|███████▍  | 472/632 [04:19<01:28,  1.82it/s, loss=14, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  75%|███████▍  | 472/632 [04:19<01:28,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  75%|███████▍  | 473/632 [04:20<01:27,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  75%|███████▍  | 473/632 [04:20<01:27,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  75%|███████▌  | 474/632 [04:20<01:26,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  75%|███████▌  | 474/632 [04:20<01:26,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  75%|███████▌  | 475/632 [04:21<01:26,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  75%|███████▌  | 475/632 [04:21<01:26,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  75%|███████▌  | 476/632 [04:21<01:25,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  75%|███████▌  | 476/632 [04:21<01:25,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  75%|███████▌  | 477/632 [04:22<01:25,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  75%|███████▌  | 477/632 [04:22<01:25,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]  
Epoch 2:  76%|███████▌  | 478/632 [04:22<01:24,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  76%|███████▌  | 478/632 [04:22<01:24,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  76%|███████▌  | 479/632 [04:23<01:24,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  76%|███████▌  | 479/632 [04:23<01:24,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]  
Epoch 2:  76%|███████▌  | 480/632 [04:23<01:23,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  76%|███████▌  | 480/632 [04:23<01:23,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  76%|███████▌  | 481/632 [04:24<01:22,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  76%|███████▌  | 481/632 [04:24<01:22,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  76%|███████▋  | 482/632 [04:24<01:22,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  76%|███████▋  | 482/632 [04:24<01:22,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]  
Epoch 2:  76%|███████▋  | 483/632 [04:25<01:21,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14, train_loss_epoch=10.1]
Epoch 2:  76%|███████▋  | 483/632 [04:25<01:21,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  77%|███████▋  | 484/632 [04:25<01:21,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  77%|███████▋  | 484/632 [04:25<01:21,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  77%|███████▋  | 485/632 [04:26<01:20,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  77%|███████▋  | 485/632 [04:26<01:20,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  77%|███████▋  | 486/632 [04:26<01:20,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  77%|███████▋  | 486/632 [04:26<01:20,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.7, train_loss_epoch=10.1]
Epoch 2:  77%|███████▋  | 487/632 [04:27<01:19,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.7, train_loss_epoch=10.1]
Epoch 2:  77%|███████▋  | 487/632 [04:27<01:19,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  77%|███████▋  | 488/632 [04:27<01:18,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.8, train_loss_epoch=10.1]
Epoch 2:  77%|███████▋  | 488/632 [04:27<01:18,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  77%|███████▋  | 489/632 [04:28<01:18,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  77%|███████▋  | 489/632 [04:28<01:18,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  78%|███████▊  | 490/632 [04:28<01:17,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=14.1, train_loss_epoch=10.1]
Epoch 2:  78%|███████▊  | 490/632 [04:28<01:17,  1.82it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  78%|███████▊  | 491/632 [04:28<01:17,  1.83it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
Epoch 2:  78%|███████▊  | 491/632 [04:28<01:17,  1.83it/s, loss=13.9, v_num=tpgz, val_loss=9.89, train_loss_step=13.9, train_loss_epoch=10.1]
