Global seed set to 4804
GPU available: True, used: True
TPU available: None, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: kspacenyu (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.14
wandb: Syncing run gloria_pretrain_1.0_2023_04_25_03_21_03
wandb: ⭐️ View project at https://wandb.ai/kspacenyu/gloria_v2
wandb: 🚀 View run at https://wandb.ai/kspacenyu/gloria_v2/runs/2szjyjac
wandb: Run data is saved locally in ./data/wandb/run-20230425_032356-2szjyjac
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.
  | Name   | Type   | Params
----------------------------------
0 | gloria | GLoRIA | 134 M 
----------------------------------
134 M     Trainable params
0         Non-trainable params
134 M     Total params
Validation sanity check: 0it [00:00, ?it/s]Running valid
Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.20s/it]Running valid
Validation sanity check: 100%|██████████| 2/2 [00:03<00:00,  1.51s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/632 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/632 [00:00<?, ?it/s] /scratch/ssc10020/.conda/envs/gloria/lib/python3.8/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "
Epoch 0:   0%|          | 1/632 [00:22<3:52:20, 22.09s/it]
Epoch 0:   0%|          | 1/632 [00:22<3:52:20, 22.09s/it, loss=14.3, v_num=yjac, val_loss=14.6]
Epoch 0:   0%|          | 2/632 [00:22<1:58:31, 11.29s/it, loss=14.3, v_num=yjac, val_loss=14.6]
Epoch 5:  21%|██        | 130/632 [01:23<05:21,  1.56it/s, loss=8.47, v_num=yjac, val_loss=9.6, train_loss_step=6.56, train_loss_epoch=8.85]
Epoch 5:  21%|██        | 130/632 [01:23<05:21,  1.56it/s, loss=8.43, v_num=yjac, val_loss=9.6, train_loss_step=8.58, train_loss_epoch=8.85]
Epoch 5:  21%|██        | 131/632 [01:23<05:20,  1.56it/s, loss=8.43, v_num=yjac, val_loss=9.6, train_loss_step=8.58, train_loss_epoch=8.85]
Epoch 5:  21%|██        | 131/632 [01:23<05:20,  1.56it/s, loss=8.37, v_num=yjac, val_loss=9.6, train_loss_step=8.13, train_loss_epoch=8.85]
Epoch 5:  21%|██        | 132/632 [01:24<05:19,  1.56it/s, loss=8.37, v_num=yjac, val_loss=9.6, train_loss_step=8.13, train_loss_epoch=8.85]
Epoch 5:  21%|██        | 132/632 [01:24<05:19,  1.56it/s, loss=8.34, v_num=yjac, val_loss=9.6, train_loss_step=7.5, train_loss_epoch=8.85] 
Epoch 5:  21%|██        | 133/632 [01:24<05:18,  1.57it/s, loss=8.34, v_num=yjac, val_loss=9.6, train_loss_step=7.5, train_loss_epoch=8.85]
Epoch 5:  21%|██        | 133/632 [01:24<05:18,  1.57it/s, loss=8.29, v_num=yjac, val_loss=9.6, train_loss_step=8.69, train_loss_epoch=8.85]
Epoch 5:  21%|██        | 134/632 [01:25<05:17,  1.57it/s, loss=8.29, v_num=yjac, val_loss=9.6, train_loss_step=8.69, train_loss_epoch=8.85]
Epoch 5:  21%|██        | 134/632 [01:25<05:17,  1.57it/s, loss=8.32, v_num=yjac, val_loss=9.6, train_loss_step=7.85, train_loss_epoch=8.85]
Epoch 5:  21%|██▏       | 135/632 [01:25<05:16,  1.57it/s, loss=8.32, v_num=yjac, val_loss=9.6, train_loss_step=7.85, train_loss_epoch=8.85]
Epoch 5:  21%|██▏       | 135/632 [01:25<05:16,  1.57it/s, loss=8.25, v_num=yjac, val_loss=9.6, train_loss_step=8.35, train_loss_epoch=8.85]
Epoch 5:  22%|██▏       | 136/632 [01:26<05:14,  1.58it/s, loss=8.25, v_num=yjac, val_loss=9.6, train_loss_step=8.35, train_loss_epoch=8.85]
Epoch 5:  22%|██▏       | 136/632 [01:26<05:14,  1.58it/s, loss=8.15, v_num=yjac, val_loss=9.6, train_loss_step=7.77, train_loss_epoch=8.85]
Epoch 5:  22%|██▏       | 137/632 [01:26<05:13,  1.58it/s, loss=8.15, v_num=yjac, val_loss=9.6, train_loss_step=7.77, train_loss_epoch=8.85]
Epoch 5:  22%|██▏       | 137/632 [01:26<05:13,  1.58it/s, loss=8.06, v_num=yjac, val_loss=9.6, train_loss_step=7.92, train_loss_epoch=8.85]
Epoch 5:  22%|██▏       | 138/632 [01:27<05:12,  1.58it/s, loss=8.06, v_num=yjac, val_loss=9.6, train_loss_step=7.92, train_loss_epoch=8.85]
Epoch 5:  22%|██▏       | 138/632 [01:27<05:12,  1.58it/s, loss=8.12, v_num=yjac, val_loss=9.6, train_loss_step=6.16, train_loss_epoch=8.85]
Epoch 5:  22%|██▏       | 139/632 [01:27<05:11,  1.58it/s, loss=8.12, v_num=yjac, val_loss=9.6, train_loss_step=6.16, train_loss_epoch=8.85]
Epoch 5:  22%|██▏       | 139/632 [01:27<05:11,  1.58it/s, loss=8.11, v_num=yjac, val_loss=9.6, train_loss_step=9.31, train_loss_epoch=8.85]
Epoch 5:  22%|██▏       | 140/632 [01:28<05:10,  1.58it/s, loss=8.11, v_num=yjac, val_loss=9.6, train_loss_step=9.31, train_loss_epoch=8.85]
Epoch 5:  22%|██▏       | 140/632 [01:28<05:10,  1.58it/s, loss=8.1, v_num=yjac, val_loss=9.6, train_loss_step=8.45, train_loss_epoch=8.85] 
Epoch 5:  22%|██▏       | 141/632 [01:28<05:09,  1.59it/s, loss=8.1, v_num=yjac, val_loss=9.6, train_loss_step=8.45, train_loss_epoch=8.85]
Epoch 5:  22%|██▏       | 141/632 [01:28<05:09,  1.59it/s, loss=8.03, v_num=yjac, val_loss=9.6, train_loss_step=8.24, train_loss_epoch=8.85]
Epoch 5:  22%|██▏       | 142/632 [01:29<05:08,  1.59it/s, loss=8.03, v_num=yjac, val_loss=9.6, train_loss_step=8.24, train_loss_epoch=8.85]
Epoch 5:  22%|██▏       | 142/632 [01:29<05:08,  1.59it/s, loss=8.01, v_num=yjac, val_loss=9.6, train_loss_step=7.22, train_loss_epoch=8.85]
Epoch 5:  23%|██▎       | 143/632 [01:29<05:07,  1.59it/s, loss=8.01, v_num=yjac, val_loss=9.6, train_loss_step=7.22, train_loss_epoch=8.85]
Epoch 5:  23%|██▎       | 143/632 [01:29<05:07,  1.59it/s, loss=7.96, v_num=yjac, val_loss=9.6, train_loss_step=8.16, train_loss_epoch=8.85]
Epoch 5:  23%|██▎       | 144/632 [01:30<05:06,  1.59it/s, loss=7.96, v_num=yjac, val_loss=9.6, train_loss_step=8.16, train_loss_epoch=8.85]
Epoch 5:  23%|██▎       | 144/632 [01:30<05:06,  1.59it/s, loss=7.97, v_num=yjac, val_loss=9.6, train_loss_step=7.24, train_loss_epoch=8.85]
Epoch 5:  23%|██▎       | 145/632 [01:30<05:05,  1.60it/s, loss=7.97, v_num=yjac, val_loss=9.6, train_loss_step=7.24, train_loss_epoch=8.85]
Epoch 5:  23%|██▎       | 145/632 [01:30<05:05,  1.60it/s, loss=7.93, v_num=yjac, val_loss=9.6, train_loss_step=7.84, train_loss_epoch=8.85]
Epoch 5:  23%|██▎       | 146/632 [01:31<05:03,  1.60it/s, loss=7.93, v_num=yjac, val_loss=9.6, train_loss_step=7.84, train_loss_epoch=8.85]
Epoch 5:  23%|██▎       | 146/632 [01:31<05:03,  1.60it/s, loss=7.84, v_num=yjac, val_loss=9.6, train_loss_step=7.52, train_loss_epoch=8.85]
Epoch 5:  23%|██▎       | 147/632 [01:31<05:02,  1.60it/s, loss=7.84, v_num=yjac, val_loss=9.6, train_loss_step=7.52, train_loss_epoch=8.85]
Epoch 5:  23%|██▎       | 147/632 [01:31<05:02,  1.60it/s, loss=7.89, v_num=yjac, val_loss=9.6, train_loss_step=6.48, train_loss_epoch=8.85]
Epoch 5:  23%|██▎       | 148/632 [01:32<05:01,  1.60it/s, loss=7.89, v_num=yjac, val_loss=9.6, train_loss_step=6.48, train_loss_epoch=8.85]
Epoch 5:  23%|██▎       | 148/632 [01:32<05:01,  1.60it/s, loss=7.99, v_num=yjac, val_loss=9.6, train_loss_step=9.83, train_loss_epoch=8.85]
Epoch 5:  24%|██▎       | 149/632 [01:32<05:00,  1.61it/s, loss=7.99, v_num=yjac, val_loss=9.6, train_loss_step=9.83, train_loss_epoch=8.85]
Epoch 5:  24%|██▎       | 149/632 [01:32<05:00,  1.61it/s, loss=7.91, v_num=yjac, val_loss=9.6, train_loss_step=8.53, train_loss_epoch=8.85]
Epoch 5:  24%|██▎       | 150/632 [01:33<04:59,  1.61it/s, loss=7.91, v_num=yjac, val_loss=9.6, train_loss_step=8.53, train_loss_epoch=8.85]
Epoch 5:  24%|██▎       | 150/632 [01:33<04:59,  1.61it/s, loss=7.95, v_num=yjac, val_loss=9.6, train_loss_step=7.08, train_loss_epoch=8.85]
Epoch 5:  24%|██▍       | 151/632 [01:33<04:58,  1.61it/s, loss=7.95, v_num=yjac, val_loss=9.6, train_loss_step=7.08, train_loss_epoch=8.85]
Epoch 5:  24%|██▍       | 151/632 [01:33<04:58,  1.61it/s, loss=8.03, v_num=yjac, val_loss=9.6, train_loss_step=8.8, train_loss_epoch=8.85] 
Epoch 5:  24%|██▍       | 152/632 [01:34<04:57,  1.61it/s, loss=8.03, v_num=yjac, val_loss=9.6, train_loss_step=8.8, train_loss_epoch=8.85]
Epoch 5:  24%|██▍       | 152/632 [01:34<04:57,  1.61it/s, loss=7.97, v_num=yjac, val_loss=9.6, train_loss_step=9.23, train_loss_epoch=8.85]
Epoch 5:  24%|██▍       | 153/632 [01:34<04:56,  1.61it/s, loss=7.97, v_num=yjac, val_loss=9.6, train_loss_step=9.23, train_loss_epoch=8.85]
Epoch 5:  24%|██▍       | 153/632 [01:34<04:56,  1.61it/s, loss=8.04, v_num=yjac, val_loss=9.6, train_loss_step=7.36, train_loss_epoch=8.85]
Epoch 5:  24%|██▍       | 154/632 [01:35<04:55,  1.62it/s, loss=8.04, v_num=yjac, val_loss=9.6, train_loss_step=7.36, train_loss_epoch=8.85]
Epoch 5:  24%|██▍       | 154/632 [01:35<04:55,  1.62it/s, loss=8.01, v_num=yjac, val_loss=9.6, train_loss_step=9.32, train_loss_epoch=8.85]
Epoch 5:  25%|██▍       | 155/632 [01:35<04:54,  1.62it/s, loss=8.01, v_num=yjac, val_loss=9.6, train_loss_step=9.32, train_loss_epoch=8.85]
Epoch 5:  25%|██▍       | 155/632 [01:35<04:54,  1.62it/s, loss=8.03, v_num=yjac, val_loss=9.6, train_loss_step=7.81, train_loss_epoch=8.85]
Epoch 5:  25%|██▍       | 156/632 [01:36<04:53,  1.62it/s, loss=8.03, v_num=yjac, val_loss=9.6, train_loss_step=7.81, train_loss_epoch=8.85]
Epoch 5:  25%|██▍       | 156/632 [01:36<04:53,  1.62it/s, loss=8, v_num=yjac, val_loss=9.6, train_loss_step=8.16, train_loss_epoch=8.85]   
Epoch 5:  25%|██▍       | 157/632 [01:36<04:52,  1.62it/s, loss=8, v_num=yjac, val_loss=9.6, train_loss_step=8.16, train_loss_epoch=8.85]
Epoch 5:  25%|██▍       | 157/632 [01:36<04:52,  1.62it/s, loss=8.13, v_num=yjac, val_loss=9.6, train_loss_step=7.23, train_loss_epoch=8.85]
Epoch 5:  25%|██▌       | 158/632 [01:37<04:51,  1.62it/s, loss=8.13, v_num=yjac, val_loss=9.6, train_loss_step=7.23, train_loss_epoch=8.85]
Epoch 5:  25%|██▌       | 158/632 [01:37<04:51,  1.62it/s, loss=8.04, v_num=yjac, val_loss=9.6, train_loss_step=8.82, train_loss_epoch=8.85]
Epoch 5:  25%|██▌       | 159/632 [01:37<04:50,  1.63it/s, loss=8.04, v_num=yjac, val_loss=9.6, train_loss_step=8.82, train_loss_epoch=8.85]
Epoch 5:  25%|██▌       | 159/632 [01:37<04:50,  1.63it/s, loss=8.08, v_num=yjac, val_loss=9.6, train_loss_step=7.41, train_loss_epoch=8.85]
Epoch 5:  25%|██▌       | 160/632 [01:38<04:49,  1.63it/s, loss=8.08, v_num=yjac, val_loss=9.6, train_loss_step=7.41, train_loss_epoch=8.85]
Epoch 5:  25%|██▌       | 160/632 [01:38<04:49,  1.63it/s, loss=8.03, v_num=yjac, val_loss=9.6, train_loss_step=9.31, train_loss_epoch=8.85]
Epoch 5:  25%|██▌       | 161/632 [01:38<04:48,  1.63it/s, loss=8.03, v_num=yjac, val_loss=9.6, train_loss_step=9.31, train_loss_epoch=8.85]
Epoch 5:  25%|██▌       | 161/632 [01:38<04:48,  1.63it/s, loss=8.06, v_num=yjac, val_loss=9.6, train_loss_step=7.22, train_loss_epoch=8.85]
Epoch 5:  26%|██▌       | 162/632 [01:39<04:47,  1.63it/s, loss=8.06, v_num=yjac, val_loss=9.6, train_loss_step=7.22, train_loss_epoch=8.85]
Epoch 5:  26%|██▌       | 162/632 [01:39<04:47,  1.63it/s, loss=8.01, v_num=yjac, val_loss=9.6, train_loss_step=7.95, train_loss_epoch=8.85]
Epoch 5:  26%|██▌       | 163/632 [01:39<04:47,  1.63it/s, loss=8.01, v_num=yjac, val_loss=9.6, train_loss_step=7.95, train_loss_epoch=8.85]
Epoch 5:  26%|██▌       | 163/632 [01:39<04:47,  1.63it/s, loss=8.1, v_num=yjac, val_loss=9.6, train_loss_step=7.16, train_loss_epoch=8.85] 
Epoch 5:  26%|██▌       | 164/632 [01:40<04:46,  1.64it/s, loss=8.1, v_num=yjac, val_loss=9.6, train_loss_step=7.16, train_loss_epoch=8.85]
Epoch 5:  26%|██▌       | 164/632 [01:40<04:46,  1.64it/s, loss=8.16, v_num=yjac, val_loss=9.6, train_loss_step=8.98, train_loss_epoch=8.85]
Epoch 5:  26%|██▌       | 165/632 [01:40<04:45,  1.64it/s, loss=8.16, v_num=yjac, val_loss=9.6, train_loss_step=8.98, train_loss_epoch=8.85]
Epoch 5:  26%|██▌       | 165/632 [01:40<04:45,  1.64it/s, loss=8.21, v_num=yjac, val_loss=9.6, train_loss_step=9.1, train_loss_epoch=8.85] 
Epoch 5:  26%|██▋       | 166/632 [01:41<04:44,  1.64it/s, loss=8.21, v_num=yjac, val_loss=9.6, train_loss_step=9.1, train_loss_epoch=8.85]
Epoch 5:  26%|██▋       | 166/632 [01:41<04:44,  1.64it/s, loss=8.27, v_num=yjac, val_loss=9.6, train_loss_step=8.52, train_loss_epoch=8.85]
Epoch 5:  26%|██▋       | 167/632 [01:41<04:43,  1.64it/s, loss=8.27, v_num=yjac, val_loss=9.6, train_loss_step=8.52, train_loss_epoch=8.85]
Epoch 5:  26%|██▋       | 167/632 [01:41<04:43,  1.64it/s, loss=8.23, v_num=yjac, val_loss=9.6, train_loss_step=7.54, train_loss_epoch=8.85]
Epoch 5:  27%|██▋       | 168/632 [01:42<04:42,  1.64it/s, loss=8.23, v_num=yjac, val_loss=9.6, train_loss_step=7.54, train_loss_epoch=8.85]
Epoch 5:  27%|██▋       | 168/632 [01:42<04:42,  1.64it/s, loss=8.17, v_num=yjac, val_loss=9.6, train_loss_step=9.16, train_loss_epoch=8.85]
Epoch 5:  27%|██▋       | 169/632 [01:42<04:41,  1.65it/s, loss=8.17, v_num=yjac, val_loss=9.6, train_loss_step=9.16, train_loss_epoch=8.85]
Epoch 5:  27%|██▋       | 169/632 [01:42<04:41,  1.65it/s, loss=8.24, v_num=yjac, val_loss=9.6, train_loss_step=7.29, train_loss_epoch=8.85]
Epoch 5:  27%|██▋       | 170/632 [01:43<04:40,  1.65it/s, loss=8.24, v_num=yjac, val_loss=9.6, train_loss_step=7.29, train_loss_epoch=8.85]
Epoch 5:  27%|██▋       | 170/632 [01:43<04:40,  1.65it/s, loss=8.24, v_num=yjac, val_loss=9.6, train_loss_step=8.39, train_loss_epoch=8.85]
Epoch 5:  27%|██▋       | 171/632 [01:43<04:39,  1.65it/s, loss=8.24, v_num=yjac, val_loss=9.6, train_loss_step=8.39, train_loss_epoch=8.85]
Epoch 5:  27%|██▋       | 171/632 [01:43<04:39,  1.65it/s, loss=8.18, v_num=yjac, val_loss=9.6, train_loss_step=8.93, train_loss_epoch=8.85]
Epoch 5:  27%|██▋       | 172/632 [01:44<04:38,  1.65it/s, loss=8.18, v_num=yjac, val_loss=9.6, train_loss_step=8.93, train_loss_epoch=8.85]
Epoch 5:  27%|██▋       | 172/632 [01:44<04:38,  1.65it/s, loss=8.22, v_num=yjac, val_loss=9.6, train_loss_step=8.04, train_loss_epoch=8.85]
Epoch 5:  27%|██▋       | 173/632 [01:44<04:37,  1.65it/s, loss=8.22, v_num=yjac, val_loss=9.6, train_loss_step=8.04, train_loss_epoch=8.85]
Epoch 5:  27%|██▋       | 173/632 [01:44<04:37,  1.65it/s, loss=8.2, v_num=yjac, val_loss=9.6, train_loss_step=8.02, train_loss_epoch=8.85] 
Epoch 5:  28%|██▊       | 174/632 [01:45<04:37,  1.65it/s, loss=8.2, v_num=yjac, val_loss=9.6, train_loss_step=8.02, train_loss_epoch=8.85]
Epoch 5:  28%|██▊       | 174/632 [01:45<04:37,  1.65it/s, loss=8.19, v_num=yjac, val_loss=9.6, train_loss_step=8.88, train_loss_epoch=8.85]
Epoch 5:  28%|██▊       | 175/632 [01:45<04:36,  1.66it/s, loss=8.19, v_num=yjac, val_loss=9.6, train_loss_step=8.88, train_loss_epoch=8.85]
Epoch 5:  28%|██▊       | 175/632 [01:45<04:36,  1.66it/s, loss=8.2, v_num=yjac, val_loss=9.6, train_loss_step=7.62, train_loss_epoch=8.85] 
Epoch 5:  28%|██▊       | 176/632 [01:46<04:35,  1.66it/s, loss=8.2, v_num=yjac, val_loss=9.6, train_loss_step=7.62, train_loss_epoch=8.85]
Epoch 5:  28%|██▊       | 176/632 [01:46<04:35,  1.66it/s, loss=8.28, v_num=yjac, val_loss=9.6, train_loss_step=8.51, train_loss_epoch=8.85]
Epoch 5:  28%|██▊       | 177/632 [01:46<04:34,  1.66it/s, loss=8.28, v_num=yjac, val_loss=9.6, train_loss_step=8.51, train_loss_epoch=8.85]
Epoch 5:  28%|██▊       | 177/632 [01:46<04:34,  1.66it/s, loss=8.31, v_num=yjac, val_loss=9.6, train_loss_step=8.73, train_loss_epoch=8.85]
Epoch 5:  28%|██▊       | 178/632 [01:47<04:33,  1.66it/s, loss=8.31, v_num=yjac, val_loss=9.6, train_loss_step=8.73, train_loss_epoch=8.85]
Epoch 5:  28%|██▊       | 178/632 [01:47<04:33,  1.66it/s, loss=8.32, v_num=yjac, val_loss=9.6, train_loss_step=9.42, train_loss_epoch=8.85]
Epoch 5:  28%|██▊       | 179/632 [01:47<04:32,  1.66it/s, loss=8.32, v_num=yjac, val_loss=9.6, train_loss_step=9.42, train_loss_epoch=8.85]
Epoch 5:  28%|██▊       | 179/632 [01:47<04:32,  1.66it/s, loss=8.26, v_num=yjac, val_loss=9.6, train_loss_step=7.63, train_loss_epoch=8.85]
Epoch 5:  28%|██▊       | 180/632 [01:48<04:31,  1.66it/s, loss=8.26, v_num=yjac, val_loss=9.6, train_loss_step=7.63, train_loss_epoch=8.85]
Epoch 5:  28%|██▊       | 180/632 [01:48<04:31,  1.66it/s, loss=8.3, v_num=yjac, val_loss=9.6, train_loss_step=8.05, train_loss_epoch=8.85] 
Epoch 5:  29%|██▊       | 181/632 [01:48<04:30,  1.66it/s, loss=8.3, v_num=yjac, val_loss=9.6, train_loss_step=8.05, train_loss_epoch=8.85]
Epoch 5:  29%|██▊       | 181/632 [01:48<04:30,  1.66it/s, loss=8.27, v_num=yjac, val_loss=9.6, train_loss_step=8.07, train_loss_epoch=8.85]
Epoch 5:  29%|██▉       | 182/632 [01:49<04:30,  1.67it/s, loss=8.27, v_num=yjac, val_loss=9.6, train_loss_step=8.07, train_loss_epoch=8.85]
Epoch 5:  29%|██▉       | 182/632 [01:49<04:30,  1.67it/s, loss=8.29, v_num=yjac, val_loss=9.6, train_loss_step=7.42, train_loss_epoch=8.85]
Epoch 5:  29%|██▉       | 183/632 [01:49<04:29,  1.67it/s, loss=8.29, v_num=yjac, val_loss=9.6, train_loss_step=7.42, train_loss_epoch=8.85]
Epoch 5:  29%|██▉       | 183/632 [01:49<04:29,  1.67it/s, loss=8.28, v_num=yjac, val_loss=9.6, train_loss_step=7.5, train_loss_epoch=8.85] 
Epoch 5:  29%|██▉       | 184/632 [01:50<04:28,  1.67it/s, loss=8.28, v_num=yjac, val_loss=9.6, train_loss_step=7.5, train_loss_epoch=8.85]
Epoch 5:  29%|██▉       | 184/632 [01:50<04:28,  1.67it/s, loss=8.22, v_num=yjac, val_loss=9.6, train_loss_step=8.75, train_loss_epoch=8.85]
Epoch 5:  29%|██▉       | 185/632 [01:50<04:27,  1.67it/s, loss=8.22, v_num=yjac, val_loss=9.6, train_loss_step=8.75, train_loss_epoch=8.85]
Epoch 5:  29%|██▉       | 185/632 [01:50<04:27,  1.67it/s, loss=8.16, v_num=yjac, val_loss=9.6, train_loss_step=7.87, train_loss_epoch=8.85]
Epoch 5:  29%|██▉       | 186/632 [01:51<04:26,  1.67it/s, loss=8.16, v_num=yjac, val_loss=9.6, train_loss_step=7.87, train_loss_epoch=8.85]
Epoch 5:  29%|██▉       | 186/632 [01:51<04:26,  1.67it/s, loss=8.24, v_num=yjac, val_loss=9.6, train_loss_step=7.4, train_loss_epoch=8.85] 
Epoch 5:  30%|██▉       | 187/632 [01:51<04:25,  1.67it/s, loss=8.24, v_num=yjac, val_loss=9.6, train_loss_step=7.4, train_loss_epoch=8.85]
Epoch 5:  30%|██▉       | 187/632 [01:51<04:25,  1.67it/s, loss=8.23, v_num=yjac, val_loss=9.6, train_loss_step=9.05, train_loss_epoch=8.85]
Epoch 5:  30%|██▉       | 188/632 [01:52<04:25,  1.68it/s, loss=8.23, v_num=yjac, val_loss=9.6, train_loss_step=9.05, train_loss_epoch=8.85]
Epoch 5:  30%|██▉       | 188/632 [01:52<04:25,  1.68it/s, loss=8.3, v_num=yjac, val_loss=9.6, train_loss_step=8.94, train_loss_epoch=8.85] 
Epoch 5:  30%|██▉       | 189/632 [01:52<04:24,  1.68it/s, loss=8.3, v_num=yjac, val_loss=9.6, train_loss_step=8.94, train_loss_epoch=8.85]
Epoch 5:  30%|██▉       | 189/632 [01:52<04:24,  1.68it/s, loss=8.29, v_num=yjac, val_loss=9.6, train_loss_step=8.68, train_loss_epoch=8.85]
Epoch 5:  30%|███       | 190/632 [01:53<04:23,  1.68it/s, loss=8.29, v_num=yjac, val_loss=9.6, train_loss_step=8.68, train_loss_epoch=8.85]
Epoch 5:  30%|███       | 190/632 [01:53<04:23,  1.68it/s, loss=8.18, v_num=yjac, val_loss=9.6, train_loss_step=8.2, train_loss_epoch=8.85] 
Epoch 5:  30%|███       | 191/632 [01:53<04:22,  1.68it/s, loss=8.18, v_num=yjac, val_loss=9.6, train_loss_step=8.2, train_loss_epoch=8.85]
Epoch 5:  30%|███       | 191/632 [01:53<04:22,  1.68it/s, loss=8.15, v_num=yjac, val_loss=9.6, train_loss_step=6.89, train_loss_epoch=8.85]
Epoch 5:  30%|███       | 192/632 [01:54<04:21,  1.68it/s, loss=8.15, v_num=yjac, val_loss=9.6, train_loss_step=6.89, train_loss_epoch=8.85]
Epoch 5:  30%|███       | 192/632 [01:54<04:21,  1.68it/s, loss=8.14, v_num=yjac, val_loss=9.6, train_loss_step=7.44, train_loss_epoch=8.85]
Epoch 5:  31%|███       | 193/632 [01:54<04:20,  1.68it/s, loss=8.14, v_num=yjac, val_loss=9.6, train_loss_step=7.44, train_loss_epoch=8.85]
Epoch 5:  31%|███       | 193/632 [01:54<04:20,  1.68it/s, loss=8.14, v_num=yjac, val_loss=9.6, train_loss_step=7.84, train_loss_epoch=8.85]
Epoch 5:  31%|███       | 194/632 [01:55<04:20,  1.68it/s, loss=8.14, v_num=yjac, val_loss=9.6, train_loss_step=7.84, train_loss_epoch=8.85]
Epoch 5:  31%|███       | 194/632 [01:55<04:20,  1.68it/s, loss=8.1, v_num=yjac, val_loss=9.6, train_loss_step=8.8, train_loss_epoch=8.85]  
Epoch 5:  31%|███       | 195/632 [01:55<04:19,  1.69it/s, loss=8.1, v_num=yjac, val_loss=9.6, train_loss_step=8.8, train_loss_epoch=8.85]
Epoch 5:  31%|███       | 195/632 [01:55<04:19,  1.69it/s, loss=8.06, v_num=yjac, val_loss=9.6, train_loss_step=6.84, train_loss_epoch=8.85]
Epoch 5:  31%|███       | 196/632 [01:56<04:18,  1.69it/s, loss=8.06, v_num=yjac, val_loss=9.6, train_loss_step=6.84, train_loss_epoch=8.85]
Epoch 5:  31%|███       | 196/632 [01:56<04:18,  1.69it/s, loss=7.99, v_num=yjac, val_loss=9.6, train_loss_step=7.64, train_loss_epoch=8.85]
Epoch 5:  31%|███       | 197/632 [01:56<04:17,  1.69it/s, loss=7.99, v_num=yjac, val_loss=9.6, train_loss_step=7.64, train_loss_epoch=8.85]
Epoch 5:  31%|███       | 197/632 [01:56<04:17,  1.69it/s, loss=7.95, v_num=yjac, val_loss=9.6, train_loss_step=7.31, train_loss_epoch=8.85]
Epoch 5:  31%|███▏      | 198/632 [01:57<04:16,  1.69it/s, loss=7.95, v_num=yjac, val_loss=9.6, train_loss_step=7.31, train_loss_epoch=8.85]
Epoch 5:  31%|███▏      | 198/632 [01:57<04:16,  1.69it/s, loss=7.98, v_num=yjac, val_loss=9.6, train_loss_step=8.77, train_loss_epoch=8.85]
Epoch 5:  31%|███▏      | 199/632 [01:57<04:16,  1.69it/s, loss=7.98, v_num=yjac, val_loss=9.6, train_loss_step=8.77, train_loss_epoch=8.85]
Epoch 5:  31%|███▏      | 199/632 [01:57<04:16,  1.69it/s, loss=7.97, v_num=yjac, val_loss=9.6, train_loss_step=8.17, train_loss_epoch=8.85]
Epoch 5:  32%|███▏      | 200/632 [01:58<04:15,  1.69it/s, loss=7.97, v_num=yjac, val_loss=9.6, train_loss_step=8.17, train_loss_epoch=8.85]
Epoch 5:  32%|███▏      | 200/632 [01:58<04:15,  1.69it/s, loss=7.89, v_num=yjac, val_loss=9.6, train_loss_step=7.73, train_loss_epoch=8.85]
Epoch 5:  32%|███▏      | 201/632 [01:58<04:14,  1.69it/s, loss=7.89, v_num=yjac, val_loss=9.6, train_loss_step=7.73, train_loss_epoch=8.85]
Epoch 5:  32%|███▏      | 201/632 [01:58<04:14,  1.69it/s, loss=7.93, v_num=yjac, val_loss=9.6, train_loss_step=6.6, train_loss_epoch=8.85] 
Epoch 5:  32%|███▏      | 202/632 [01:59<04:13,  1.69it/s, loss=7.93, v_num=yjac, val_loss=9.6, train_loss_step=6.6, train_loss_epoch=8.85]
Epoch 5:  32%|███▏      | 202/632 [01:59<04:13,  1.69it/s, loss=7.92, v_num=yjac, val_loss=9.6, train_loss_step=8.11, train_loss_epoch=8.85]
Epoch 5:  32%|███▏      | 203/632 [01:59<04:13,  1.70it/s, loss=7.92, v_num=yjac, val_loss=9.6, train_loss_step=8.11, train_loss_epoch=8.85]
Epoch 5:  32%|███▏      | 203/632 [01:59<04:13,  1.70it/s, loss=7.92, v_num=yjac, val_loss=9.6, train_loss_step=7.44, train_loss_epoch=8.85]
Epoch 5:  32%|███▏      | 204/632 [02:00<04:12,  1.70it/s, loss=7.92, v_num=yjac, val_loss=9.6, train_loss_step=7.44, train_loss_epoch=8.85]
Epoch 5:  32%|███▏      | 204/632 [02:00<04:12,  1.70it/s, loss=7.91, v_num=yjac, val_loss=9.6, train_loss_step=8.68, train_loss_epoch=8.85]
