Global seed set to 65967
GPU available: True, used: True
TPU available: None, using: 0 TPU cores
LOCAL_RANK: 0 - CUDA_VISIBLE_DEVICES: [0]
wandb: Currently logged in as: kspacenyu (use `wandb login --relogin` to force relogin)
wandb: wandb version 0.15.0 is available!  To upgrade, please run:
wandb:  $ pip install wandb --upgrade
wandb: Tracking run with wandb version 0.10.14
wandb: Syncing run gloria_pretrain_1.0_2023_04_24_21_46_50
wandb: ⭐️ View project at https://wandb.ai/kspacenyu/gloria_v2
wandb: 🚀 View run at https://wandb.ai/kspacenyu/gloria_v2/runs/2lljxsyw
wandb: Run data is saved locally in ./data/wandb/run-20230424_214922-2lljxsyw
wandb: Run `wandb offline` to turn off syncing.
Set SLURM handle signals.
  | Name   | Type   | Params
----------------------------------
0 | gloria | GLoRIA | 134 M 
----------------------------------
134 M     Trainable params
0         Non-trainable params
134 M     Total params
Validation sanity check: 0it [00:00, ?it/s]Running valid
Validation sanity check:  50%|█████     | 1/2 [00:03<00:03,  3.37s/it]Running valid
Validation sanity check: 100%|██████████| 2/2 [00:03<00:00,  1.59s/it]
                                                                      
Training: 0it [00:00, ?it/s]
Training:   0%|          | 0/632 [00:00<?, ?it/s]
Epoch 0:   0%|          | 0/632 [00:00<?, ?it/s] /scratch/ssc10020/.conda/envs/gloria/lib/python3.8/site-packages/torch/nn/functional.py:3060: UserWarning: Default upsampling behavior when mode=bilinear is changed to align_corners=False since 0.4.0. Please specify align_corners=True if the old behavior is desired. See the documentation of nn.Upsample for details.
  warnings.warn("Default upsampling behavior when mode={} is changed "
Epoch 0:   0%|          | 1/632 [00:21<3:50:57, 21.96s/it]
Epoch 0:   0%|          | 1/632 [00:21<3:50:58, 21.96s/it, loss=14.5, v_num=xsyw, val_loss=14.6]
Epoch 0:   0%|          | 2/632 [00:22<1:57:49, 11.22s/it, loss=14.5, v_num=xsyw, val_loss=14.6]
Epoch 1:  62%|██████▏   | 392/632 [03:29<02:08,  1.87it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=9.74, train_loss_epoch=11.5]
Epoch 1:  62%|██████▏   | 392/632 [03:29<02:08,  1.87it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=10.1, train_loss_epoch=11.5]  
Epoch 1:  62%|██████▏   | 393/632 [03:30<02:07,  1.87it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=10.1, train_loss_epoch=11.5]
Epoch 1:  62%|██████▏   | 393/632 [03:30<02:07,  1.87it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=9.66, train_loss_epoch=11.5]
Epoch 1:  62%|██████▏   | 394/632 [03:30<02:07,  1.87it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=9.66, train_loss_epoch=11.5]
Epoch 1:  62%|██████▏   | 394/632 [03:30<02:07,  1.87it/s, loss=9.99, v_num=xsyw, val_loss=10.9, train_loss_step=10.1, train_loss_epoch=11.5]
Epoch 1:  62%|██████▎   | 395/632 [03:31<02:06,  1.87it/s, loss=9.99, v_num=xsyw, val_loss=10.9, train_loss_step=10.1, train_loss_epoch=11.5]
Epoch 1:  62%|██████▎   | 395/632 [03:31<02:06,  1.87it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=9.33, train_loss_epoch=11.5]
Epoch 1:  63%|██████▎   | 396/632 [03:31<02:06,  1.87it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=9.33, train_loss_epoch=11.5]
Epoch 1:  63%|██████▎   | 396/632 [03:31<02:06,  1.87it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=11.6, train_loss_epoch=11.5]
Epoch 1:  63%|██████▎   | 397/632 [03:31<02:05,  1.87it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=11.6, train_loss_epoch=11.5]
Epoch 1:  63%|██████▎   | 397/632 [03:31<02:05,  1.87it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=8.93, train_loss_epoch=11.5]
Epoch 1:  63%|██████▎   | 398/632 [03:32<02:04,  1.87it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=8.93, train_loss_epoch=11.5]
Epoch 1:  63%|██████▎   | 398/632 [03:32<02:04,  1.87it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=10.2, train_loss_epoch=11.5]
Epoch 1:  63%|██████▎   | 399/632 [03:32<02:04,  1.87it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=10.2, train_loss_epoch=11.5]
Epoch 1:  63%|██████▎   | 399/632 [03:32<02:04,  1.87it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=10.7, train_loss_epoch=11.5]
Epoch 1:  63%|██████▎   | 400/632 [03:33<02:03,  1.87it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=10.7, train_loss_epoch=11.5]
Epoch 1:  63%|██████▎   | 400/632 [03:33<02:03,  1.87it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=10.7, train_loss_epoch=11.5]
Epoch 1:  63%|██████▎   | 401/632 [03:33<02:03,  1.87it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=10.7, train_loss_epoch=11.5]
Epoch 1:  63%|██████▎   | 401/632 [03:33<02:03,  1.87it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=9.96, train_loss_epoch=11.5]
Epoch 1:  64%|██████▎   | 402/632 [03:34<02:02,  1.87it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=9.96, train_loss_epoch=11.5]
Epoch 1:  64%|██████▎   | 402/632 [03:34<02:02,  1.87it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=9.2, train_loss_epoch=11.5] 
Epoch 1:  64%|██████▍   | 403/632 [03:34<02:02,  1.87it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=9.2, train_loss_epoch=11.5]
Epoch 1:  64%|██████▍   | 403/632 [03:34<02:02,  1.87it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.3, train_loss_epoch=11.5]
Epoch 1:  64%|██████▍   | 404/632 [03:35<02:01,  1.88it/s, loss=10.3, v_num=xsyw, val_loss=10.9, train_loss_step=10.3, train_loss_epoch=11.5]
Epoch 1:  64%|██████▍   | 404/632 [03:35<02:01,  1.88it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=10.1, train_loss_epoch=11.5]
Epoch 1:  64%|██████▍   | 405/632 [03:35<02:01,  1.88it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=10.1, train_loss_epoch=11.5]
Epoch 1:  64%|██████▍   | 405/632 [03:35<02:01,  1.88it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=9.21, train_loss_epoch=11.5]
Epoch 1:  64%|██████▍   | 406/632 [03:36<02:00,  1.88it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=9.21, train_loss_epoch=11.5]
Epoch 1:  64%|██████▍   | 406/632 [03:36<02:00,  1.88it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=10.5, train_loss_epoch=11.5]
Epoch 1:  64%|██████▍   | 407/632 [03:36<01:59,  1.88it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=10.5, train_loss_epoch=11.5]
Epoch 1:  64%|██████▍   | 407/632 [03:36<01:59,  1.88it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=9.77, train_loss_epoch=11.5]
Epoch 1:  65%|██████▍   | 408/632 [03:37<01:59,  1.88it/s, loss=10.1, v_num=xsyw, val_loss=10.9, train_loss_step=9.77, train_loss_epoch=11.5]
Epoch 1:  65%|██████▍   | 408/632 [03:37<01:59,  1.88it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=9.98, train_loss_epoch=11.5]  
Epoch 1:  65%|██████▍   | 409/632 [03:37<01:58,  1.88it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=9.98, train_loss_epoch=11.5]
Epoch 1:  65%|██████▍   | 409/632 [03:37<01:58,  1.88it/s, loss=9.93, v_num=xsyw, val_loss=10.9, train_loss_step=9.69, train_loss_epoch=11.5]
Epoch 1:  65%|██████▍   | 410/632 [03:38<01:58,  1.88it/s, loss=9.93, v_num=xsyw, val_loss=10.9, train_loss_step=9.69, train_loss_epoch=11.5]
Epoch 1:  65%|██████▍   | 410/632 [03:38<01:58,  1.88it/s, loss=9.93, v_num=xsyw, val_loss=10.9, train_loss_step=8.88, train_loss_epoch=11.5]
Epoch 1:  65%|██████▌   | 411/632 [03:38<01:57,  1.88it/s, loss=9.93, v_num=xsyw, val_loss=10.9, train_loss_step=8.88, train_loss_epoch=11.5]
Epoch 1:  65%|██████▌   | 411/632 [03:38<01:57,  1.88it/s, loss=9.95, v_num=xsyw, val_loss=10.9, train_loss_step=9.57, train_loss_epoch=11.5]
Epoch 1:  65%|██████▌   | 412/632 [03:39<01:57,  1.88it/s, loss=9.95, v_num=xsyw, val_loss=10.9, train_loss_step=9.57, train_loss_epoch=11.5]
Epoch 1:  65%|██████▌   | 412/632 [03:39<01:57,  1.88it/s, loss=9.99, v_num=xsyw, val_loss=10.9, train_loss_step=10.6, train_loss_epoch=11.5]
Epoch 1:  65%|██████▌   | 413/632 [03:39<01:56,  1.88it/s, loss=9.99, v_num=xsyw, val_loss=10.9, train_loss_step=10.6, train_loss_epoch=11.5]
Epoch 1:  65%|██████▌   | 413/632 [03:39<01:56,  1.88it/s, loss=9.98, v_num=xsyw, val_loss=10.9, train_loss_step=10.4, train_loss_epoch=11.5]
Epoch 1:  66%|██████▌   | 414/632 [03:40<01:56,  1.88it/s, loss=9.98, v_num=xsyw, val_loss=10.9, train_loss_step=10.4, train_loss_epoch=11.5]
Epoch 1:  66%|██████▌   | 414/632 [03:40<01:56,  1.88it/s, loss=9.99, v_num=xsyw, val_loss=10.9, train_loss_step=9.88, train_loss_epoch=11.5]
Epoch 1:  66%|██████▌   | 415/632 [03:40<01:55,  1.88it/s, loss=9.99, v_num=xsyw, val_loss=10.9, train_loss_step=9.88, train_loss_epoch=11.5]
Epoch 1:  66%|██████▌   | 415/632 [03:40<01:55,  1.88it/s, loss=9.91, v_num=xsyw, val_loss=10.9, train_loss_step=9.61, train_loss_epoch=11.5]
Epoch 1:  66%|██████▌   | 416/632 [03:41<01:54,  1.88it/s, loss=9.91, v_num=xsyw, val_loss=10.9, train_loss_step=9.61, train_loss_epoch=11.5]
Epoch 1:  66%|██████▌   | 416/632 [03:41<01:54,  1.88it/s, loss=9.99, v_num=xsyw, val_loss=10.9, train_loss_step=9.97, train_loss_epoch=11.5]
Epoch 1:  66%|██████▌   | 417/632 [03:41<01:54,  1.88it/s, loss=9.99, v_num=xsyw, val_loss=10.9, train_loss_step=9.97, train_loss_epoch=11.5]
Epoch 1:  66%|██████▌   | 417/632 [03:41<01:54,  1.88it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=10.5, train_loss_epoch=11.5]  
Epoch 1:  66%|██████▌   | 418/632 [03:42<01:53,  1.88it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=10.5, train_loss_epoch=11.5]
Epoch 1:  66%|██████▌   | 418/632 [03:42<01:53,  1.88it/s, loss=9.95, v_num=xsyw, val_loss=10.9, train_loss_step=10.5, train_loss_epoch=11.5]
Epoch 1:  66%|██████▋   | 419/632 [03:42<01:53,  1.88it/s, loss=9.95, v_num=xsyw, val_loss=10.9, train_loss_step=10.5, train_loss_epoch=11.5]
Epoch 1:  66%|██████▋   | 419/632 [03:42<01:53,  1.88it/s, loss=9.93, v_num=xsyw, val_loss=10.9, train_loss_step=9.74, train_loss_epoch=11.5]
Epoch 1:  66%|██████▋   | 420/632 [03:43<01:52,  1.88it/s, loss=9.93, v_num=xsyw, val_loss=10.9, train_loss_step=9.74, train_loss_epoch=11.5]
Epoch 1:  66%|██████▋   | 420/632 [03:43<01:52,  1.88it/s, loss=9.93, v_num=xsyw, val_loss=10.9, train_loss_step=10.2, train_loss_epoch=11.5]
Epoch 1:  67%|██████▋   | 421/632 [03:43<01:52,  1.88it/s, loss=9.93, v_num=xsyw, val_loss=10.9, train_loss_step=10.2, train_loss_epoch=11.5]
Epoch 1:  67%|██████▋   | 421/632 [03:43<01:52,  1.88it/s, loss=9.98, v_num=xsyw, val_loss=10.9, train_loss_step=10.1, train_loss_epoch=11.5]
Epoch 1:  67%|██████▋   | 422/632 [03:44<01:51,  1.88it/s, loss=9.98, v_num=xsyw, val_loss=10.9, train_loss_step=10.1, train_loss_epoch=11.5]
Epoch 1:  67%|██████▋   | 422/632 [03:44<01:51,  1.88it/s, loss=9.93, v_num=xsyw, val_loss=10.9, train_loss_step=10.1, train_loss_epoch=11.5]
Epoch 1:  67%|██████▋   | 423/632 [03:44<01:51,  1.88it/s, loss=9.93, v_num=xsyw, val_loss=10.9, train_loss_step=10.1, train_loss_epoch=11.5]
Epoch 1:  67%|██████▋   | 423/632 [03:44<01:51,  1.88it/s, loss=9.87, v_num=xsyw, val_loss=10.9, train_loss_step=9.31, train_loss_epoch=11.5]
Epoch 1:  67%|██████▋   | 424/632 [03:45<01:50,  1.88it/s, loss=9.87, v_num=xsyw, val_loss=10.9, train_loss_step=9.31, train_loss_epoch=11.5]
Epoch 1:  67%|██████▋   | 424/632 [03:45<01:50,  1.88it/s, loss=9.89, v_num=xsyw, val_loss=10.9, train_loss_step=8.9, train_loss_epoch=11.5] 
Epoch 1:  67%|██████▋   | 425/632 [03:45<01:49,  1.88it/s, loss=9.89, v_num=xsyw, val_loss=10.9, train_loss_step=8.9, train_loss_epoch=11.5]
Epoch 1:  67%|██████▋   | 425/632 [03:45<01:49,  1.88it/s, loss=9.93, v_num=xsyw, val_loss=10.9, train_loss_step=9.73, train_loss_epoch=11.5]
Epoch 1:  67%|██████▋   | 426/632 [03:46<01:49,  1.88it/s, loss=9.93, v_num=xsyw, val_loss=10.9, train_loss_step=9.73, train_loss_epoch=11.5]
Epoch 1:  67%|██████▋   | 426/632 [03:46<01:49,  1.88it/s, loss=9.92, v_num=xsyw, val_loss=10.9, train_loss_step=11.3, train_loss_epoch=11.5]
Epoch 1:  68%|██████▊   | 427/632 [03:46<01:48,  1.88it/s, loss=9.92, v_num=xsyw, val_loss=10.9, train_loss_step=11.3, train_loss_epoch=11.5]
Epoch 1:  68%|██████▊   | 427/632 [03:46<01:48,  1.88it/s, loss=9.93, v_num=xsyw, val_loss=10.9, train_loss_step=9.46, train_loss_epoch=11.5]
Epoch 1:  68%|██████▊   | 428/632 [03:47<01:48,  1.88it/s, loss=9.93, v_num=xsyw, val_loss=10.9, train_loss_step=9.46, train_loss_epoch=11.5]
Epoch 1:  68%|██████▊   | 428/632 [03:47<01:48,  1.88it/s, loss=9.93, v_num=xsyw, val_loss=10.9, train_loss_step=10.3, train_loss_epoch=11.5]
Epoch 1:  68%|██████▊   | 429/632 [03:47<01:47,  1.88it/s, loss=9.93, v_num=xsyw, val_loss=10.9, train_loss_step=10.3, train_loss_epoch=11.5]
Epoch 1:  68%|██████▊   | 429/632 [03:47<01:47,  1.88it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=9.64, train_loss_epoch=11.5]  
Epoch 1:  68%|██████▊   | 430/632 [03:48<01:47,  1.88it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=9.64, train_loss_epoch=11.5]
Epoch 1:  68%|██████▊   | 430/632 [03:48<01:47,  1.88it/s, loss=9.98, v_num=xsyw, val_loss=10.9, train_loss_step=10.3, train_loss_epoch=11.5]
Epoch 1:  68%|██████▊   | 431/632 [03:48<01:46,  1.89it/s, loss=9.98, v_num=xsyw, val_loss=10.9, train_loss_step=10.3, train_loss_epoch=11.5]
Epoch 1:  68%|██████▊   | 431/632 [03:48<01:46,  1.89it/s, loss=9.97, v_num=xsyw, val_loss=10.9, train_loss_step=9.16, train_loss_epoch=11.5]
Epoch 1:  68%|██████▊   | 432/632 [03:49<01:46,  1.89it/s, loss=9.97, v_num=xsyw, val_loss=10.9, train_loss_step=9.16, train_loss_epoch=11.5]
Epoch 1:  68%|██████▊   | 432/632 [03:49<01:46,  1.89it/s, loss=9.93, v_num=xsyw, val_loss=10.9, train_loss_step=10.2, train_loss_epoch=11.5]
Epoch 1:  69%|██████▊   | 433/632 [03:49<01:45,  1.89it/s, loss=9.93, v_num=xsyw, val_loss=10.9, train_loss_step=10.2, train_loss_epoch=11.5]
Epoch 1:  69%|██████▊   | 433/632 [03:49<01:45,  1.89it/s, loss=9.99, v_num=xsyw, val_loss=10.9, train_loss_step=9.72, train_loss_epoch=11.5]
Epoch 1:  69%|██████▊   | 434/632 [03:50<01:44,  1.89it/s, loss=9.99, v_num=xsyw, val_loss=10.9, train_loss_step=9.72, train_loss_epoch=11.5]
Epoch 1:  69%|██████▊   | 434/632 [03:50<01:44,  1.89it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=11, train_loss_epoch=11.5]    
Epoch 1:  69%|██████▉   | 435/632 [03:50<01:44,  1.89it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=11, train_loss_epoch=11.5]
Epoch 1:  69%|██████▉   | 435/632 [03:50<01:44,  1.89it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=10.6, train_loss_epoch=11.5]
Epoch 1:  69%|██████▉   | 436/632 [03:51<01:43,  1.89it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=10.6, train_loss_epoch=11.5]
Epoch 1:  69%|██████▉   | 436/632 [03:51<01:43,  1.89it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=9.49, train_loss_epoch=11.5]
Epoch 1:  69%|██████▉   | 437/632 [03:51<01:43,  1.89it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=9.49, train_loss_epoch=11.5]
Epoch 1:  69%|██████▉   | 437/632 [03:51<01:43,  1.89it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=10.6, train_loss_epoch=11.5]
Epoch 1:  69%|██████▉   | 438/632 [03:52<01:42,  1.89it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=10.6, train_loss_epoch=11.5]
Epoch 1:  69%|██████▉   | 438/632 [03:52<01:42,  1.89it/s, loss=9.94, v_num=xsyw, val_loss=10.9, train_loss_step=10.1, train_loss_epoch=11.5]
Epoch 1:  69%|██████▉   | 439/632 [03:52<01:42,  1.89it/s, loss=9.94, v_num=xsyw, val_loss=10.9, train_loss_step=10.1, train_loss_epoch=11.5]
Epoch 1:  69%|██████▉   | 439/632 [03:52<01:42,  1.89it/s, loss=9.9, v_num=xsyw, val_loss=10.9, train_loss_step=8.59, train_loss_epoch=11.5] 
Epoch 1:  70%|██████▉   | 440/632 [03:52<01:41,  1.89it/s, loss=9.9, v_num=xsyw, val_loss=10.9, train_loss_step=8.59, train_loss_epoch=11.5]
Epoch 1:  70%|██████▉   | 440/632 [03:52<01:41,  1.89it/s, loss=9.89, v_num=xsyw, val_loss=10.9, train_loss_step=9.34, train_loss_epoch=11.5]
Epoch 1:  70%|██████▉   | 441/632 [03:53<01:41,  1.89it/s, loss=9.89, v_num=xsyw, val_loss=10.9, train_loss_step=9.34, train_loss_epoch=11.5]
Epoch 1:  70%|██████▉   | 441/632 [03:53<01:41,  1.89it/s, loss=9.83, v_num=xsyw, val_loss=10.9, train_loss_step=9.9, train_loss_epoch=11.5] 
Epoch 1:  70%|██████▉   | 442/632 [03:53<01:40,  1.89it/s, loss=9.83, v_num=xsyw, val_loss=10.9, train_loss_step=9.9, train_loss_epoch=11.5]
Epoch 1:  70%|██████▉   | 442/632 [03:53<01:40,  1.89it/s, loss=9.83, v_num=xsyw, val_loss=10.9, train_loss_step=8.83, train_loss_epoch=11.5]
Epoch 1:  70%|███████   | 443/632 [03:54<01:40,  1.89it/s, loss=9.83, v_num=xsyw, val_loss=10.9, train_loss_step=8.83, train_loss_epoch=11.5]
Epoch 1:  70%|███████   | 443/632 [03:54<01:40,  1.89it/s, loss=9.89, v_num=xsyw, val_loss=10.9, train_loss_step=9.36, train_loss_epoch=11.5]
Epoch 1:  70%|███████   | 444/632 [03:54<01:39,  1.89it/s, loss=9.89, v_num=xsyw, val_loss=10.9, train_loss_step=9.36, train_loss_epoch=11.5]
Epoch 1:  70%|███████   | 444/632 [03:54<01:39,  1.89it/s, loss=9.9, v_num=xsyw, val_loss=10.9, train_loss_step=10, train_loss_epoch=11.5]   
Epoch 1:  70%|███████   | 445/632 [03:55<01:38,  1.89it/s, loss=9.9, v_num=xsyw, val_loss=10.9, train_loss_step=10, train_loss_epoch=11.5]
Epoch 1:  70%|███████   | 445/632 [03:55<01:38,  1.89it/s, loss=9.95, v_num=xsyw, val_loss=10.9, train_loss_step=9.94, train_loss_epoch=11.5]
Epoch 1:  71%|███████   | 446/632 [03:55<01:38,  1.89it/s, loss=9.95, v_num=xsyw, val_loss=10.9, train_loss_step=9.94, train_loss_epoch=11.5]
Epoch 1:  71%|███████   | 446/632 [03:55<01:38,  1.89it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=12.4, train_loss_epoch=11.5]  
Epoch 1:  71%|███████   | 447/632 [03:56<01:37,  1.89it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=12.4, train_loss_epoch=11.5]
Epoch 1:  71%|███████   | 447/632 [03:56<01:37,  1.89it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=11.1, train_loss_epoch=11.5]
Epoch 1:  71%|███████   | 448/632 [03:56<01:37,  1.89it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=11.1, train_loss_epoch=11.5]
Epoch 1:  71%|███████   | 448/632 [03:56<01:37,  1.89it/s, loss=9.98, v_num=xsyw, val_loss=10.9, train_loss_step=10, train_loss_epoch=11.5]
Epoch 1:  71%|███████   | 449/632 [03:57<01:36,  1.89it/s, loss=9.98, v_num=xsyw, val_loss=10.9, train_loss_step=10, train_loss_epoch=11.5]
Epoch 1:  71%|███████   | 449/632 [03:57<01:36,  1.89it/s, loss=9.92, v_num=xsyw, val_loss=10.9, train_loss_step=8.79, train_loss_epoch=11.5]
Epoch 1:  71%|███████   | 450/632 [03:57<01:36,  1.89it/s, loss=9.92, v_num=xsyw, val_loss=10.9, train_loss_step=8.79, train_loss_epoch=11.5]
Epoch 1:  71%|███████   | 450/632 [03:57<01:36,  1.89it/s, loss=9.91, v_num=xsyw, val_loss=10.9, train_loss_step=9.17, train_loss_epoch=11.5]
Epoch 1:  71%|███████▏  | 451/632 [03:58<01:35,  1.89it/s, loss=9.91, v_num=xsyw, val_loss=10.9, train_loss_step=9.17, train_loss_epoch=11.5]
Epoch 1:  71%|███████▏  | 451/632 [03:58<01:35,  1.89it/s, loss=9.91, v_num=xsyw, val_loss=10.9, train_loss_step=9.01, train_loss_epoch=11.5]
Epoch 1:  72%|███████▏  | 452/632 [03:58<01:35,  1.89it/s, loss=9.91, v_num=xsyw, val_loss=10.9, train_loss_step=9.01, train_loss_epoch=11.5]
Epoch 1:  72%|███████▏  | 452/632 [03:58<01:35,  1.89it/s, loss=9.9, v_num=xsyw, val_loss=10.9, train_loss_step=10.1, train_loss_epoch=11.5] 
Epoch 1:  72%|███████▏  | 453/632 [03:59<01:34,  1.89it/s, loss=9.9, v_num=xsyw, val_loss=10.9, train_loss_step=10.1, train_loss_epoch=11.5]
Epoch 1:  72%|███████▏  | 453/632 [03:59<01:34,  1.89it/s, loss=9.9, v_num=xsyw, val_loss=10.9, train_loss_step=9.65, train_loss_epoch=11.5]
Epoch 1:  72%|███████▏  | 454/632 [03:59<01:34,  1.89it/s, loss=9.9, v_num=xsyw, val_loss=10.9, train_loss_step=9.65, train_loss_epoch=11.5]
Epoch 1:  72%|███████▏  | 454/632 [03:59<01:34,  1.89it/s, loss=9.9, v_num=xsyw, val_loss=10.9, train_loss_step=10.9, train_loss_epoch=11.5]
Epoch 1:  72%|███████▏  | 455/632 [04:00<01:33,  1.89it/s, loss=9.9, v_num=xsyw, val_loss=10.9, train_loss_step=10.9, train_loss_epoch=11.5]
Epoch 1:  72%|███████▏  | 455/632 [04:00<01:33,  1.89it/s, loss=9.87, v_num=xsyw, val_loss=10.9, train_loss_step=10.8, train_loss_epoch=11.5]
Epoch 1:  72%|███████▏  | 456/632 [04:00<01:32,  1.89it/s, loss=9.87, v_num=xsyw, val_loss=10.9, train_loss_step=10.8, train_loss_epoch=11.5]
Epoch 1:  72%|███████▏  | 456/632 [04:00<01:32,  1.89it/s, loss=9.79, v_num=xsyw, val_loss=10.9, train_loss_step=8.87, train_loss_epoch=11.5]
Epoch 1:  72%|███████▏  | 457/632 [04:01<01:32,  1.89it/s, loss=9.79, v_num=xsyw, val_loss=10.9, train_loss_step=8.87, train_loss_epoch=11.5]
Epoch 1:  72%|███████▏  | 457/632 [04:01<01:32,  1.89it/s, loss=9.84, v_num=xsyw, val_loss=10.9, train_loss_step=8.91, train_loss_epoch=11.5]
Epoch 1:  72%|███████▏  | 458/632 [04:01<01:31,  1.90it/s, loss=9.84, v_num=xsyw, val_loss=10.9, train_loss_step=8.91, train_loss_epoch=11.5]
Epoch 1:  72%|███████▏  | 458/632 [04:01<01:31,  1.90it/s, loss=9.87, v_num=xsyw, val_loss=10.9, train_loss_step=11, train_loss_epoch=11.5]  
Epoch 1:  73%|███████▎  | 459/632 [04:02<01:31,  1.90it/s, loss=9.87, v_num=xsyw, val_loss=10.9, train_loss_step=11, train_loss_epoch=11.5]
Epoch 1:  73%|███████▎  | 459/632 [04:02<01:31,  1.90it/s, loss=9.95, v_num=xsyw, val_loss=10.9, train_loss_step=9.26, train_loss_epoch=11.5]
Epoch 1:  73%|███████▎  | 460/632 [04:02<01:30,  1.90it/s, loss=9.95, v_num=xsyw, val_loss=10.9, train_loss_step=9.26, train_loss_epoch=11.5]
Epoch 1:  73%|███████▎  | 460/632 [04:02<01:30,  1.90it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=11, train_loss_epoch=11.5]    
Epoch 1:  73%|███████▎  | 461/632 [04:03<01:30,  1.90it/s, loss=10, v_num=xsyw, val_loss=10.9, train_loss_step=11, train_loss_epoch=11.5]
Epoch 1:  73%|███████▎  | 461/632 [04:03<01:30,  1.90it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=10.8, train_loss_epoch=11.5]
Epoch 1:  73%|███████▎  | 462/632 [04:03<01:29,  1.90it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=10.8, train_loss_epoch=11.5]
Epoch 1:  73%|███████▎  | 462/632 [04:03<01:29,  1.90it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=11.9, train_loss_epoch=11.5]
Epoch 1:  73%|███████▎  | 463/632 [04:04<01:29,  1.90it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=11.9, train_loss_epoch=11.5]
Epoch 1:  73%|███████▎  | 463/632 [04:04<01:29,  1.90it/s, loss=10.2, v_num=xsyw, val_loss=10.9, train_loss_step=11.3, train_loss_epoch=11.5]
